score,mainDress,orb,subDress1,orb,subDress2,orb,subDress3,orb,subDress4,orb
6497.46,Magica1984 マリアンヌ,atk,クッキングエプロン マリアンヌ,atk%,フラッフィーラビット 花織,atk%,モテカワ美少女戦士 エリザ,atk%,Magica1984 ここあ,atk%
7964.2128686448,熱血応援☆チアガール はなび,atk%,Magica1984 はなび,atk%,ラウンジウェア はなび,atk%,Magica2061 はなび,atk%,Magica2019 Evo はなび,atk%
14781.26617868925,Magica2019 Evo 丹,atk,デモンズスタイルアラクネ セイラ,atk%,艶女医白衣 丹,atk%,Magica2019 丹,atk%,バカンスビキニ2019 蒼,atk%
15657,エモい出ビキニ いろは,atk%,ラウンジウェア エリザ,atk%,聖チャールズスポーツユニ 依子,atk%,ホリデーカジュアル エリザ,atk%,Magica2019 エリザ,atk%
15915.900000000001,クッキングエプロン ここあ,atk,モテカワ美少女戦士 エリザ,atk%,Magica2019 ここあ,atk%,有羽スポーツユニ ここあ,atk%,Magica1984 ここあ,atk%
17699.600161977476,Magica1984 花織,atk,バカンスビキニ2019 セイラ,atk%,Magica2019 花織,atk%,モテカワ美少女戦士 花織,atk%,Magica2019 蒼,atk%
18739.970625,フラッフィーラビット いろは,atk%,Magica2019 Evo 蒼,atk%,武良穂スポーツユニ 蒼,atk%,バカンスビキニ2019 セイラ,atk%,Magica2019 蒼,atk%
18868.32,Magica2019 丹,atk%,クッキングエプロン りり,atk%,デモンズスタイルアラクネ セイラ,atk%,艶女医白衣 丹,atk%,バカンスビキニ2019 蒼,atk%
19157.774327007603,Magica2019 陽彩,atk%,Magica2061 はなび,atk%,Magica2019 Evo はなび,atk%,Magica1984 陽彩,atk%,クッキングエプロン 陽彩,atk%
19161.675938847104,Magica2061 りり,hp%,Magica1984 りり,atk%,Magica2019 りり,atk%,バカンスビキニ2019 蒼,atk%,クッキングエプロン りり,atk%
19853.2347241335,Magica2061 花織,atk,バカンスビキニ2019 セイラ,atk%,Magica2019 花織,atk%,モテカワ美少女戦士 花織,atk%,Magica2019 蒼,atk%
20468.0539190313,デモンズスタイルアラクネ マリアンヌ,atk%,クッキングエプロン 陽彩,atk%,エモい出ビキニ マリアンヌ,atk%,Magica2061 はなび,atk%,Magica2019 Evo はなび,atk%
